t,u,reaTRoo_y,weaSta_reaWeaTDryBul_y,weaSta_reaWeaHDirNor_y,weaSta_reaWeaNTot_y,weaSta_reaWeaRelHum_y,weaSta_reaWeaSolAlt_y
1144800.0,0.0,295.5167020957389,282.15,0.0,0.9,0.6900000000000001,-0.42652333631468586
1147500.0,0.5042398011365018,293.9872805965905,281.84999999999997,0.0,0.9,0.6825,-0.3041951074383049
1148400.0,0.7109137341594002,294.3672587975218,281.75,0.0,0.9,0.68,-0.2641767208299759
1149300.0,0.4317530527332565,295.20474084180023,281.599609375,0.0,0.9,0.6840625,-0.22468834416799854
1150200.0,0.29945285098972363,295.60164144703083,281.390625,0.0,0.9,0.6958333333333333,-0.18582048748545676
1151100.0,0.3232728628291473,295.53018141151256,281.186328125,0.0,0.9,0.7071875,-0.1476646796342762
1152000.0,0.02275330890601405,295.43174007328196,281.04999999999995,0.0,0.9,0.71,-0.11031412087713588
1154700.0,0.5699475699587613,293.7901572901237,280.8853515625,0.0,0.7312500000000001,0.68,-0.004061382185496676
1155600.0,0.7504095039545291,294.2487714881364,280.84999999999997,0.0,0.7000000000000001,0.67,0.029086645138848732
1156500.0,0.43480603496268105,295.19558189511196,280.82148437499995,0.0,0.7312500000000001,0.6627384868421052,0.06092408404718719
1157400.0,0.2992946625774948,295.6021160122675,280.79999999999995,0.0,0.8,0.6570248538011696,0.09134110070194557
1158300.0,0.3297325507762707,295.5108023476712,280.77851562499995,0.0,0.86875,0.6527987938596492,0.12022543022294374
1159200.0,0.029606985391808394,295.4111790438246,280.75,0.0,0.9,0.65,0.14746299993582812
1161900.0,0.5765828475246432,293.77025145742607,280.3884765625,0.0,0.9,0.7283552631578948,0.21814726342724478
1162800.0,0.7480835928206109,294.25574922153817,280.34999999999997,0.0,0.9,0.74,0.23765654205422004
1163700.0,0.42200232168255525,295.23399303495233,280.40449218749995,0.0,0.9,0.726046875,0.2549607086768986
1164600.0,0.28260034908434284,295.65219895274697,280.4890625,0.0,0.9,0.701125,0.26996166079025885
1165500.0,0.30826233730277863,295.57521298809166,280.5791015625,0.0,0.9,0.6756406250000001,0.2825703838018372
1166400.0,0.003207612197494806,295.4903771634075,280.65,0.0,0.9,0.66,0.29270903490426137
1169100.0,0.49759002419815107,294.00722992740555,280.7935546875,0.0,0.9,0.6403593750000001,0.3077335041063882
1170000.0,0.6862524280147682,294.4412427159557,280.84999999999997,0.0,0.9,0.64,0.3075005469941303
1170900.0,0.38141774443753695,295.3557467666874,280.91875,0.0,0.9,0.6425,0.304634976478918
1171800.0,0.2483197154095933,295.7550408537712,280.99583333333334,0.0,0.9,0.645,0.2991561486907428
1172700.0,0.26676230725130756,295.6997130782461,281.075,7.343750000000001,0.9,0.6475,0.29110058312220843
1173600.0,0.0,295.6515096377676,281.15,23.5,0.9,0.65,0.2805208928436411
1176300.0,0.3308802456002316,294.5073592631993,281.37421874999995,39.65625,0.7312500000000001,0.6575,0.23437134578607322
1177200.0,0.5847812789096452,294.74565616327106,281.34999999999997,23.5,0.7000000000000001,0.66,0.21448538186414545
1178100.0,0.3391916526880057,295.482425041936,281.275,7.343750000000007,0.728125,0.6578125,0.1925191450127337
1179000.0,0.23422495863508175,295.79732512409475,281.2,0.0,0.7916666666666667,0.65,0.1685835052094602
1179900.0,0.2562041968453741,295.7313874094639,281.125,0.0,0.859375,0.6421875,0.14279220589842345
1180800.0,0.0,295.65064914880014,281.04999999999995,0.0,0.9,0.64,0.1152602869311532
1183500.0,0.3805961840082924,294.3582114479751,280.825,0.0,0.93125,0.65546875,0.023364526652162487
1184400.0,0.6133053593105728,294.6600839220683,280.75,0.0,0.9,0.66,-0.009994727147045523
1185300.0,0.3737337122281777,295.37879886331547,280.5221217105263,0.0,0.8500000000000001,0.6626562500000001,-0.04453765016649758
1186200.0,0.2787593765990929,295.6637218702027,280.1006578947368,0.0,0.8,0.6645833333333333,-0.08016066969343272
1187100.0,0.31863027047218867,295.54410918858343,279.6538651315789,0.0,0.75,0.66671875,-0.11676322703322506
1188000.0,0.023753464104326362,295.428739607687,279.34999999999997,0.0,0.7000000000000001,0.67,-0.15424760638622215
1190700.0,0.5549544115162158,293.83513676545135,279.22453007518794,0.0,0.55,0.6914732142857143,-0.2710497400801686
1191600.0,0.7416613585569772,294.27501592432907,279.15,0.0,0.5,0.7000000000000001,-0.3111275778526832
1192500.0,0.43859858113180883,295.1842042566046,278.91813186813187,0.0,0.421875,0.7129017857142858,-0.351626051462099
1193400.0,0.3094526818279064,295.5716419545163,278.5840659340659,0.0,0.3083333333333334,0.7303571428571429,-0.3924536309044093
1194300.0,0.3441834760755379,295.4674495717734,278.282967032967,0.0,0.19062500000000016,0.7451339285714286,-0.4335168212629026
1195200.0,0.05028923363998198,295.34913229908005,278.15,0.0,0.1,0.75,-0.47471890407265294
1196100.0,0.21365488668830795,294.8590353399351,278.2368990384615,0.0,0.05,0.7403125,-0.5159584726772954
1197000.0,0.3056811086014098,294.58295667419577,278.4355769230769,0.0,0.03333333333333334,0.7208333333333333,-0.5571277219438917
1197900.0,0.3073946564926094,294.5778160305222,278.64146634615383,0.0,0.05000000000000002,0.6984375,-0.598110445078174
1198800.0,0.6190607820341635,294.6428176538975,278.75,0.0,0.1,0.68,-0.6387796840429911
1199700.0,0.4509461271752949,295.1471616184741,278.775,0.0,0.19062500000000002,0.6657589285714286,-0.6789949774122324
1200600.0,0.34422411850403023,295.4673276444879,278.79999999999995,0.0,0.30833333333333335,0.6520238095238095,-0.7185991543303745
1201500.0,0.3469257851728571,295.45922264448143,278.825,0.0,0.42187499999999994,0.6397767857142858,-0.7574146423318173
1202400.0,0.03340184365958976,295.39979446902123,278.84999999999997,0.0,0.5,0.63,-0.7952393010499397
1205100.0,0.5925204116076657,293.722438765177,278.92499999999995,0.0,0.65,0.6375000000000001,-0.9002826099518604
1206000.0,0.7685224547378386,294.1944326357865,278.95,0.0,0.7000000000000001,0.64,-0.9314734141585737
1206900.0,0.4485864875128603,295.1542405374614,278.9659375,0.0,0.7546875000000001,0.6336160714285715,-0.9601439038733992
1207800.0,0.310500849074837,295.5684974527755,278.9675,0.0,0.8125,0.6207142857142857,-0.9858706045719572
1208700.0,0.3427654700367005,295.4717035898899,278.9603125,0.0,0.8640625000000001,0.6074553571428571,-1.0082031978539883
1209600.0,0.04603582803205578,295.36189251590383,278.95,0.0,0.9,0.6,-1.026684207048251
1210500.0,0.225297251695243,294.82410824491427,278.90375,0.0,0.9140625,0.616484375,-1.0408785370630205
1211400.0,0.3199508530535127,294.54014744083946,278.82,0.0,0.9125000000000001,0.655625,-1.0504111688146192
1212300.0,0.3215581456712471,294.53532556298626,278.75124999999997,0.0,0.9046875000000001,0.694453125,-1.055007582088375
1213200.0,0.6334677697441672,294.5995966907675,278.75,0.0,0.9,0.71,-1.0545281825567767
1214100.0,0.4624023885043963,295.1127928344868,278.79999999999995,0.0,0.9,0.693828125,-1.0489874078194314
1215000.0,0.3540787972210258,295.4377636083369,278.84999999999997,0.0,0.9,0.663125,-1.0385516835585555
1215900.0,0.3564712924280305,295.4305861227159,278.9,0.0,0.9,0.6333593750000001,-1.0235168750608912
1216800.0,0.04558651842251038,295.36324044473247,278.95,0.0,0.9,0.62,-1.0042720104997076
1217700.0,0.2245776299916618,294.826267110025,279.0,0.0,0.9,0.62,-0.981258784573606
1218600.0,0.31949132244183903,294.5415260326745,279.04999999999995,0.0,0.9,0.62,-0.954935089099616
1219500.0,0.3200407611635872,294.53987771650924,279.09999999999997,0.0,0.9,0.62,-0.9257472748109983
1220400.0,0.6304913593841661,294.6085259218475,279.15,0.0,0.9,0.62,-0.8941122467055194
1221300.0,0.46192586299105187,295.11422241102684,279.1928125,0.0,0.9,0.62,-0.8604081264652002
1222200.0,0.3541722277543234,295.43748331673703,279.22249999999997,0.0,0.9,0.62,-0.8249712458100023
1223100.0,0.35565618701823115,295.4330314389453,279.2409375,0.0,0.9,0.62,-0.7880972293655817
1224000.0,0.04421378560103524,295.3673586431969,279.25,0.0,0.9,0.62,-0.7500443710186904
1224900.0,0.22313740943449525,294.8305877716965,279.22681818181815,0.0,0.915625,0.6284375,-0.711038050346227
1225800.0,0.319275055631806,294.5421748331046,279.1581818181818,0.0,0.9500000000000001,0.6491666666666668,-0.6712754038732673
1226700.0,0.3227104490350712,294.5318686528948,279.06045454545455,0.0,0.984375,0.6753125,-0.6309298090832467
1227600.0,0.6372651549320949,294.5882045352037,278.95,0.0,1.0,0.7000000000000001,-0.5901549655712452
1228500.0,0.47058109654227565,295.0882567103732,278.80069930069925,0.0,1.0,0.7222017045454545,-0.5490884952433368
1229400.0,0.36492158340297465,295.4052352497911,278.6048951048951,0.0,1.0,0.7450378787878787,-0.5078550603189056
1230300.0,0.3704607139459313,295.3886178581622,278.4066433566433,0.0,1.0,0.7678551136363636,-0.4665690364242647
1231200.0,0.060806605680435645,295.3175801829587,278.25,0.0,1.0,0.79,-0.4253367938337662
1232100.0,0.2375688373141429,294.78729348805757,278.16339393028846,0.0,1.0,0.8094886363636364,-0.3842586429610704
1233000.0,0.33437876168350533,294.4968637149495,278.140204326923,0.0,1.0,0.8245454545454546,-0.3434304966479018
1233900.0,0.33419229802920347,294.4974231059124,278.17191256009613,0.0,1.0,0.8348295454545455,-0.3029452951859659
1234800.0,0.6461364935856864,294.56159051924294,278.25,0.0,1.0,0.84,-0.26289423228450826
1235700.0,0.4936378076345325,295.0190865770964,278.43544921874997,0.0,1.0,0.8342830882352941,-0.2233678123467353
1236600.0,0.37831465563039046,295.36505603310883,278.72109374999997,0.0,1.0,0.8180882352941177,-0.18445676188685356
1237500.0,0.3733871545189231,295.37983853644323,278.99619140625,0.0,1.0,0.8003492647058823,-0.14625281084942143
1238400.0,0.05634823145582383,295.33095530563253,279.15,0.0,1.0,0.79,-0.1088493529891037
1239300.0,0.23265879866956612,294.8020236039913,279.1921875,0.0,1.0,0.7876194852941177,-0.07234198828301941
1240200.0,0.3306818620631778,294.50795441381047,279.20624999999995,0.0,1.0,0.7881617647058823,-0.03682894454331764
1241100.0,0.33196060159307683,294.50411819522077,279.1921875,0.0,1.0,0.792123161764706,-0.0024113699848509196
1242000.0,0.6458500931021641,294.5624497206935,279.15,0.0,1.0,0.8,0.030806516422292596
1242900.0,0.47917442771597507,295.0624767168521,279.07710937499996,0.0,1.0,0.8172916666666667,0.06271743422429243
1243800.0,0.3721691062287391,295.3834926813138,278.986875,0.0,1.0,0.8427777777777777,0.09321123101295892
1244700.0,0.3752803113806256,295.3741590658581,278.903203125,0.0,1.0,0.8668750000000001,0.12217527460168753
1245600.0,0.062130146989375135,295.3136095590319,278.84999999999997,0.0,1.0,0.88,0.1494950699429427
1246500.0,0.23696779676602847,294.7890966097019,278.8275,0.0,1.0,0.8832500000000001,0.17505511988602396
1247400.0,0.3286519670596893,294.51404409882093,278.82,0.0,1.0,0.8842222222222222,0.1987400425243242
1248300.0,0.32575451631415336,294.52273645105754,278.8275,0.0,1.0,0.8830833333333334,0.22043594766462227
1249200.0,0.636886529954855,294.58934041013543,278.84999999999997,0.0,1.0,0.88,0.24003206065842897
1250100.0,0.462656371107793,295.1120308866766,278.898125,0.0,0.984375,0.8750937500000001,0.25742256377327344
1251000.0,0.3465482950267263,295.4603551149198,278.965,0.0,0.9500000000000001,0.86925,0.2725086044492304
1251900.0,0.3437797672762599,295.4686606981712,279.02437499999996,0.0,0.915625,0.86378125,0.2852003979930722
1252800.0,0.025725274769759682,295.4228241756907,279.04999999999995,0.0,0.9,0.86,0.29541933209379767
1255500.0,0.5568237826441115,293.82952865206767,279.04999999999995,0.0,0.9,0.85859375,0.3106607391324685
1256400.0,0.7289582420045614,294.3131252739863,279.04999999999995,0.0,0.9,0.86,0.3104900685213885
1257300.0,0.40885776587657574,295.2734267023703,279.04999999999995,0.0,0.9,0.865,0.30768098894663254
1258200.0,0.2712543827666801,295.68623685169996,279.04999999999995,0.0,0.9,0.8733333333333333,0.3022525677077359
1259100.0,0.2984620194714201,295.60461394158574,279.04999999999995,0.0,0.9,0.88,0.2942411672272931
1260000.0,0.0,295.50561760823734,279.04999999999995,0.0,0.9,0.88,0.2836993745376555
1262700.0,0.4987454030372949,294.0037637908881,278.920625,4.173295454545455,0.9,0.865,0.23762743818486087
1263600.0,0.6805898755734839,294.45823037327955,278.84999999999997,13.295454545454547,0.9,0.86,0.2177563170339929
1264500.0,0.3624333330083118,295.41270000097506,278.7283333333333,22.269886363636367,0.8734375000000001,0.855,0.19580009237298057
1265400.0,0.22296052421332507,295.83111842736,278.54555555555555,26.0,0.8125,0.85,0.17187011449166834
1266300.0,0.24522198340180995,295.76433404979457,278.36499999999995,22.482517482517483,0.7453125,0.845,0.14608062956594892
1267200.0,0.0,295.669072100465,278.25,15.377622377622377,0.7000000000000001,0.84,0.11854718784260476
1269900.0,0.36781852782761837,294.39654441651714,278.43541666666664,2.6177884615384617,0.68125,0.828515625,0.026631820191935107
1270800.0,0.6087395037691294,294.6737814886926,278.45,1.326923076923077,0.7000000000000001,0.8300000000000001,-0.006737414857662216
1271700.0,0.38251126246128325,295.35246621261615,278.39492187499997,0.3725961538461542,0.7453125,0.8362239583333333,-0.04129132062972185
1272600.0,0.30318205495058237,295.59045383514825,278.328125,0.0,0.8125,0.8461805555555556,-0.07692593318985241
1273500.0,0.3374808958178619,295.4875573125464,278.24726562499995,0.0,0.8734375000000001,0.858046875,-0.11354033020199994
1274400.0,0.0325202261905891,295.40243932142823,278.15,0.0,0.9,0.87,-0.15103645838670476
1277100.0,0.587870968918916,293.73638709324325,277.75039062499997,0.0,0.9,0.9101041666666667,-0.26787026677895875
1278000.0,0.7707509394620615,294.1877471816138,277.65,0.0,0.9,0.92,-0.3079565627981511
1278900.0,0.46139858936692235,295.11580423189923,277.58875,0.0,0.9,0.925625,-0.348462032082965
1279800.0,0.32079785750331286,295.53760642749006,277.54499999999996,0.0,0.9,0.9283333333333333,-0.3892949189800543
1280700.0,0.3498481971667691,295.4504554084997,277.50374999999997,0.0,0.9,0.9293750000000001,-0.430361516742253
1281600.0,0.05518058338744443,295.33445824983767,277.45,0.0,0.9,0.93,-0.47156490998664546
1282500.0,0.22063651351334101,294.83809045946,277.37125,0.0,0.9,0.9302812500000001,-0.512803513008584
1283400.0,0.31765296902707024,294.5470410929188,277.28,0.0,0.9,0.9299166666666666,-0.5539693650147726
1284300.0,0.32371441760307107,294.5288567471908,277.19874999999996,0.0,0.9,0.92959375,-0.5949461359600061
1285200.0,0.6395422213049073,294.5813733360853,277.15,0.0,0.9,0.93,-0.6356067907509391
1286100.0,0.4715812419934574,295.0852562740196,277.125,0.0,0.86875,0.9333750000000001,-0.6758108572991182
1287000.0,0.3650312906576497,295.40490612802705,277.09999999999997,0.0,0.8,0.9396666666666667,-0.7154012491772153
1287900.0,0.3691806264270099,295.39245812071897,277.075,0.0,0.7312500000000001,0.946125,-0.7542006131111343
1288800.0,0.05768760056154557,295.32693719831536,277.04999999999995,0.0,0.7000000000000001,0.9500000000000001,-0.792007215979253
1289700.0,0.2365629228781927,294.7903112313654,277.025,0.0,0.7293750000000001,0.9475,-0.8285904717637331
1290600.0,0.3325712663372163,294.50228620098835,277.0,0.0,0.795,0.9400000000000001,-0.8636863589316883
1291500.0,0.333636549113559,294.4990903526593,276.97499999999997,0.0,0.863125,0.9325,-0.8969932208918929
1292400.0,0.6445098512957845,294.56647044611265,276.95,0.0,0.9,0.93,-0.9281688011068634
1293300.0,0.4773667239640341,295.0678998281079,276.9441964285714,0.0,0.90328125,0.9334375,-0.9568298399659119
1294200.0,0.3705699536511891,295.38829013904643,276.9678571428571,0.0,0.8987500000000002,0.9391666666666667,-0.9825560852375945
1295100.0,0.37350213766501383,295.37949358700496,277.0075892857143,0.0,0.8948437500000002,0.9453125,-1.0049009449967077
1296000.0,0.06046622523264962,295.31860132430205,277.04999999999995,0.0,0.9,0.9500000000000001,-1.023410864903092
1296900.0,0.23736674965035337,294.78789975104894,277.1142857142857,0.0,0.9226562500000001,0.9524107142857143,-1.0376543353395946
1297800.0,0.3347894076019505,294.49563177719415,277.20714285714286,0.0,0.95625,0.9530952380952381,-1.0472588754271857
1298700.0,0.3349432143113896,294.49517035706583,277.2964285714285,0.0,0.9867187500000001,0.952232142857143,-1.0519507329684403
1299600.0,0.6476223883465005,294.5571328349605,277.34999999999997,0.0,1.0,0.9500000000000001,-1.0515888334099341
1300500.0,0.4799564391537956,295.0601306825386,277.3472098214285,0.0,0.984375,0.9361813186813187,-1.04618388575454
1301400.0,0.3729439625636056,295.3811681123092,277.30089285714286,0.0,0.9500000000000001,0.9093406593406593,-1.03589687622768
1302300.0,0.3761390752209005,295.3715827743373,277.2291294642857,0.0,0.915625,0.8828296703296704,-1.0210174213320413
1303200.0,0.06505913351494048,295.3048225994552,277.15,0.0,0.9,0.87,-1.0019284440143736
1304100.0,0.24495065019785517,294.76514804940643,277.0340401785714,0.0,0.9,0.8756730769230769,-0.9790664040853301
1305000.0,0.3438104590189065,294.4685686229433,276.87589285714284,0.0,0.9,0.89,-0.9528852051412957
1305900.0,0.3468152119321909,294.4595543642034,276.7297991071428,0.0,0.9,0.9043269230769231,-0.923828511715771
1306800.0,0.6600124629406802,294.51996261117796,276.65,0.0,0.9,0.91,-0.8923116893732308
1307700.0,0.49204886995994457,295.02385339012017,276.69301948051947,0.0,0.9,0.9075721153846154,-0.8587122180833378
1308600.0,0.3841196695284073,295.3476409914148,276.82662337662333,0.0,0.9,0.9042307692307692,-0.8233664267616767
1309500.0,0.3860135737288222,295.34195927881353,276.97191558441557,0.0,0.9,0.9012740384615384,-0.7865703524086789
1310400.0,0.07467087598884821,295.27598737203346,277.04999999999995,0.0,0.9,0.9,-0.7485829432883979
1311300.0,0.25026641885835943,294.7492007434249,277.06647727272724,0.0,0.9,0.9,-0.7096303514518283
1312200.0,0.3460685532092498,294.46179434037225,277.07575757575756,0.0,0.9,0.9,-0.6699105209174148
1313100.0,0.3488715671361243,294.4533852985916,277.07215909090905,0.0,0.9,0.9,-0.629597619424831
1314000.0,0.6616681020837707,294.5149956937487,277.04999999999995,0.0,0.9,0.9,-0.588846089190219
1314900.0,0.4933899415702854,295.01983017528914,277.0125,0.0,0.9,0.9,-0.5477942314964439
1315800.0,0.3831157960444216,295.35065261186674,276.96666666666664,0.0,0.9,0.9,-0.5065673187012152
1316700.0,0.3865697944761071,295.3402906165717,276.91249999999997,0.0,0.9,0.9,-0.4652802673539571
1317600.0,0.07874144765709919,295.2637756570287,276.84999999999997,0.0,0.9,0.9,-0.42403992307204463
1318500.0,0.258019689667852,294.72594093099644,276.7645833333333,0.0,0.9,0.9,-0.3829470117289566
1319400.0,0.35465223602557217,294.4360432919233,276.6555555555555,0.0,0.9,0.9,-0.3420978085400157
1320300.0,0.35525241823495435,294.43424274529514,276.54375,0.0,0.9,0.9,-0.3015855704168835
1321200.0,0.6698384256497054,294.4904847230509,276.45,0.0,0.9,0.9,-0.2615017694970243
1322100.0,0.5193757005680482,294.94187289829586,276.42812499999997,0.0,0.8619140625,0.901875,-0.22193715807141978
1323000.0,0.40974824619653794,295.2707552614104,276.46944444444443,0.0,0.7734375,0.9058333333333333,-0.18298268770319592
1323900.0,0.4080676754944837,295.27579697351655,276.50104166666665,0.0,0.6732421875000001,0.909375,-0.14473029831750517
1324800.0,0.0960418706351144,295.21187438809466,276.45,0.0,0.6000000000000001,0.91,-0.10727358646387786
1325700.0,0.27652187711494963,294.67043436865515,276.30395220588235,0.0,0.5790414663461538,0.9049632352941177,-0.07070835576753476
1326600.0,0.37628486042910936,294.3711454187127,276.11887254901956,0.0,0.590985576923077,0.8949019607843137,-0.03513304676128959
1327500.0,0.3797694715795311,294.3606915852614,275.92435661764705,0.0,0.6074368990384615,0.8823897058823529,-0.0006490378375121342
1328400.0,0.6973596753151696,294.4079209740545,275.75,0.0,0.6000000000000001,0.87,0.032639195923217956
1329300.0,0.5333730425952391,294.8998808722143,275.5850183823529,0.0,0.5123454670329671,0.8553781512605042,0.06462408360638028
1330200.0,0.42237857934209916,295.2328642619737,275.422794117647,0.0,0.353434065934066,0.8374789915966386,0.09519513987881845
1331100.0,0.42642419242131757,295.22072742273605,275.2991727941176,0.07808679706601465,0.19280563186813193,0.8208403361344537,0.12423934970604056
1332000.0,0.11882393339497335,295.1435281998151,275.25,0.29156479217603903,0.1,0.81,0.1516417789327713
1332900.0,0.2940975622707356,294.6177073131878,275.29531249999997,0.6092603911980439,0.15803571428571428,0.8145089285714286,0.17728643039898517
1333800.0,0.38069282632403656,294.3579215210279,275.41249999999997,1.0,0.33214285714285713,0.8334523809523811,0.20105735899842525
1334700.0,0.3631973100559662,294.4104080698321,275.57343749999995,45.12623960880195,0.5151785714285714,0.855669642857143,0.22284004890491893
1335600.0,0.6253060704510365,294.6240817886469,275.75,141.08643520782394,0.6000000000000001,0.87,0.24252304186290075
1336500.0,0.3849085357397636,295.3452743927807,275.92499999999995,235.50341320293396,0.5302884615384615,0.8771875,0.25999978724075956
1337400.0,0.21960789537621395,295.84117631387136,276.09999999999997,275.0,0.3807692307692308,0.8833333333333333,0.27517066346360597
1338300.0,0.20765982024632496,295.877020539261,276.275,252.64204118993135,0.24086538461538476,0.8853125000000001,0.28794509828582604
1339200.0,0.0,295.7926035878596,276.45,209.96810983981692,0.2,0.88,0.29824369474072787
1341900.0,0.2704943045875249,294.6885170862374,276.97499999999997,133.01101705520594,0.5384615384615384,0.8421250000000001,0.3136989287897962
1342800.0,0.528824623123531,294.9135261306294,277.15,126.7215984935164,0.6000000000000001,0.8300000000000001,0.31358907954467163
1343700.0,0.2854878228655858,295.64353653140324,277.30625,119.57138068506865,0.6025,0.8188124999999999,0.3108348180237199
1344600.0,0.15781848321732164,296.02654455034804,277.43333333333334,109.0,0.5955555555555556,0.8078333333333333,0.3054549340796704
1345500.0,0.18228743823950327,295.9531376852815,277.54375,94.40083284198113,0.5908333333333333,0.7979375000000001,0.2974856491204949
1346400.0,0.0,295.8325151841116,277.65,78.12097091194968,0.6000000000000001,0.79,0.2869795442545273
1349100.0,0.22873086124855035,294.81380741625435,277.83437499999997,38.14894908435072,0.67875,0.7871428571428571,0.2409778724481093
1350000.0,0.5307504818817202,294.90774855435484,277.75,32.524556048834626,0.7000000000000001,0.79,0.22111899564696613
1350900.0,0.3223201099460387,295.5330396701619,277.5682692307692,29.88788498890122,0.71125,0.7936188616071429,0.19917015524901127
1351800.0,0.2103254366525107,295.86902369004247,277.3320512820513,29.0,0.7133333333333334,0.7984598214285714,0.17524320786578418
1352700.0,0.21283966055189768,295.8614810183443,277.07980769230767,38.29507599533716,0.7087500000000001,0.8040708705357144,0.14945292681024847
1353600.0,0.0,295.8319602013071,276.84999999999997,59.04667324246772,0.7000000000000001,0.81,0.12191539517407346
1356300.0,0.08865662318618206,295.23403013044145,276.28923076923076,71.98885289634147,0.535,0.8516388494318181,0.029973170927028114
1357200.0,0.44064211623377025,295.1780736512987,276.15,42.240091463414636,0.5,0.86,-0.0034082576516745178
1358100.0,0.3271773362619683,295.5184679912141,276.22431818181815,13.121284298780495,0.5242857142857144,0.8493181818181819,-0.03797523451975837
1359000.0,0.2776535067136289,295.6670394798591,276.54484848484844,0.0,0.5914285714285715,0.8210606060606062,-0.07362339381819893
1359900.0,0.30370204816377583,295.5888938555087,276.89295454545453,0.0,0.6628571428571428,0.7897727272727272,-0.11025144010103993
1360800.0,0.0,295.53341083325097,277.04999999999995,0.0,0.7000000000000001,0.77,-0.14776097408704114
1363500.0,0.43886403703652377,294.18340788889043,276.8397443181818,0.0,0.6521205357142859,0.7525000000000001,-0.264630435291378
1364400.0,0.6833298808794741,294.4500103573616,276.65,0.0,0.6000000000000001,0.76,-0.30472615979940687
1365300.0,0.4439525726781615,295.1681422819655,276.40613636363634,0.0,0.51265625,0.774234375,-0.34523940416874144
1366200.0,0.31130874888106064,295.5660737533568,276.1463636363636,0.0,0.39625000000000005,0.7899027777777778,-0.38607817852357473
1367100.0,0.32908587254704946,295.51274238235885,275.8884090909091,0.0,0.2817187500000001,0.8056197916666666,-0.42714855485518743
1368000.0,0.032592657422659,295.402222027732,275.65,0.0,0.2,0.8200000000000001,-0.46835341036703815
1370700.0,0.565404179353493,293.8037874619395,274.99886363636364,0.0,0.09828125000000001,0.85975,-0.5917233361228647
1371600.0,0.766910795755507,294.1992676127335,274.84999999999997,0.0,0.1,0.87,-0.6323745490420691
1372500.0,0.47921739032248445,295.06234782903255,274.74921874999995,0.0,0.12265625000000001,0.87693359375,-0.6725662379282062
1373400.0,0.3349929419786122,295.49502117406416,274.67291666666665,0.0,0.15625,0.8814062500000001,-0.712141381471068
1374300.0,0.35965921412400803,295.421022357628,274.61015625,0.0,0.18671875000000002,0.8851757812500001,-0.7509228252086424
1375200.0,0.06674168073789133,295.2997749577863,274.54999999999995,0.0,0.2,0.89,-0.7887092224601782
1376100.0,0.24854693643097409,294.7543591907071,274.48515625,0.0,0.2,0.89779296875,-0.8252706314305622
1377000.0,0.3417292220396272,294.4748123338811,274.42291666666665,0.0,0.2,0.90734375,-0.8603440195661718
1377900.0,0.34290536848796666,294.4712838945361,274.37421874999995,0.0,0.2,0.91572265625,-0.8936291643158776
1378800.0,0.6620077197118613,294.5139768408644,274.34999999999997,0.0,0.2,0.92,-0.9247857904630559
1379700.0,0.49374651271025033,295.01876046186925,274.38593749999995,0.0,0.2,0.918125,-0.9534332466860547
1380600.0,0.38273831494590616,295.3517850551623,274.47916666666663,0.0,0.2,0.9120833333333334,-0.9791545309160914
1381500.0,0.39057293000829907,295.3282812099751,274.5828125,0.0,0.2,0.905,-1.0015068334210144
1382400.0,0.08324932556515326,295.25025202330454,274.65,0.0,0.2,0.9,-1.0200406146124426
1383300.0,0.2629506720356668,294.711147983893,274.6815625,0.0,0.25125000000000003,0.8971484375000001,-1.034328086559853
1384200.0,0.35946755009986947,294.4215973497004,274.70916666666665,0.0,0.37,0.8944791666666667,-1.0439994874090108
1385100.0,0.35999307159465843,294.420020785216,274.73218749999995,0.0,0.50375,0.8920703125,-1.048782047439154
1386000.0,0.6738520575826025,294.4784438272522,274.75,0.0,0.6000000000000001,0.89,-1.0485334341454244
1386900.0,0.5040798279239121,294.98776051622826,274.761953125,0.0,0.6431250000000001,0.8891796875,-1.0432608211717556
1387800.0,0.3956122495189712,295.3131632514431,274.76687499999997,0.0,0.655,0.8896875,-1.0331198833571404
1388700.0,0.4016808194440576,295.2949575416678,274.763359375,0.0,0.6393750000000001,0.8903515625,-1.018394029973177
1389600.0,0.09333322842229563,295.2200003147331,274.75,0.0,0.6000000000000001,0.89,-0.9994600347759732
1390500.0,0.2755969753222492,294.67320907403325,274.71132812499997,0.0,0.48125,0.884609375,-0.9767490133957497
1391400.0,0.3724805456369419,294.3825583630892,274.640625,0.0,0.2833333333333333,0.874375,-0.9507107356246678
1392300.0,0.3747651509645114,294.37570454710647,274.549609375,0.0,0.09375,0.864453125,-0.9217860253031578
1393200.0,0.6896991158005221,294.43090265259843,274.45,0.0,0.0,0.86,-0.8903885648155656
1394100.0,0.5267304965300543,294.91980851040984,274.29999999999995,0.0,0.021875000000000006,0.86265625,-0.8568950701484237
1395000.0,0.4196648146800991,295.2410055559597,274.09999999999997,0.0,0.09166666666666667,0.86875,-0.8216417701642511
1395900.0,0.42882439680784046,295.2135268095765,273.92499999999995,0.0,0.16562500000000002,0.87546875,-0.7849250409964137
1396800.0,0.12120451342046104,295.1363864597386,273.84999999999997,0.0,0.2,0.88,-0.7470044327628416
1397700.0,0.29799644601181774,294.60601066196455,273.84999999999997,0.0,0.17500000000000002,0.88234375,-0.7081068341758718
1398600.0,0.3956886248162542,294.31293412555124,273.84999999999997,0.0,0.125,0.88375,-0.6684309737895946
